emp_no,first_name,last_name,from_date,to_date,title
89048,Otmar,Birjandi,1985-03-23,9999-01-01,Engineer
89090,Tetsushi,Theuretzbacher,1990-02-01,9999-01-01,Senior Staff
89161,Conal,Yetto,1991-01-12,9999-01-01,Senior Staff
89207,Along,Erol,1992-10-16,9999-01-01,Senior Staff
89346,Mansur,Comyn,1999-08-31,9999-01-01,Engineer
89590,Guther,Rothenberg,1991-08-08,9999-01-01,Senior Staff
89664,Pranjal,Rossi,1998-07-07,9999-01-01,Staff
89680,Aiman,Mawatari,1988-05-01,9999-01-01,Engineer
89806,Xiadong,Shinomoto,1997-05-24,9999-01-01,Engineer
89922,Alexius,Ibel,1988-04-24,9999-01-01,Engineer
89941,Arnould,Weedman,1989-07-28,9999-01-01,Senior Staff
90077,Vivian,Guerreiro,1991-07-08,9999-01-01,Assistant Engineer
90084,Renny,Bale,1989-11-22,9999-01-01,Engineer
90211,Bader,Denis,1997-10-06,9999-01-01,Engineer
90292,Koichi,Assaf,1990-05-26,9999-01-01,Engineer
90518,Fumiko,Chepyzhov,1988-01-28,9999-01-01,Senior Staff
90614,Yonghoan,Trogemann,1988-09-23,9999-01-01,Assistant Engineer
90692,Rajmohan,DasSarma,1985-09-14,9999-01-01,Senior Staff
91172,Kazuhisa,Melter,1987-07-16,9999-01-01,Senior Staff
91182,Lucien,Schwartzburd,1988-08-25,9999-01-01,Engineer
91229,Yahiko,Hebden,1996-10-03,9999-01-01,Engineer
91256,Gunilla,Milicic,1998-01-09,9999-01-01,Staff
91333,Lobel,Stafford,1998-11-29,9999-01-01,Staff
91415,Jamaludin,Nilsson,1987-01-15,9999-01-01,Senior Staff
91648,Dmitry,Msuda,1988-10-22,9999-01-01,Senior Staff
92438,Aria,Kilgore,1989-02-27,9999-01-01,Engineer
92454,Visit,McFarlan,1987-10-22,9999-01-01,Engineer
92577,Zhanqiu,Farrow,1999-01-10,9999-01-01,Assistant Engineer
92598,Ranga,Merro,1996-05-11,9999-01-01,Assistant Engineer
92685,Mang,Atchley,1995-06-07,9999-01-01,Senior Staff
92841,Claude,Candan,1993-08-04,9999-01-01,Senior Staff
92846,Anyuan,Kropatsch,1986-09-05,9999-01-01,Senior Staff
92920,Huei,Hutter,1993-01-28,9999-01-01,Engineer
93040,Jaques,Kabayashi,1992-03-13,9999-01-01,Senior Engineer
93220,Richara,Walston,1996-08-27,9999-01-01,Senior Engineer
93278,Magdalena,Penn,1997-01-04,9999-01-01,Engineer
93549,Arie,Coullard,1991-04-15,9999-01-01,Senior Staff
93600,Kristina,Neimat,1988-04-18,9999-01-01,Technique Leader
94331,Ramzi,Cronau,1999-09-03,9999-01-01,Technique Leader
94416,Aran,Cesareni,1990-02-10,9999-01-01,Senior Staff
94761,Hitofumi,Zaccaria,1988-11-22,9999-01-01,Engineer
94944,Heping,Matheson,1988-06-24,9999-01-01,Engineer
95181,Yishai,Cappelli,1997-01-30,9999-01-01,Staff
95286,Kristin,Guerreiro,1989-08-23,9999-01-01,Engineer
95314,Rasiah,Koblick,1991-08-21,9999-01-01,Senior Staff
95406,Alair,Lyonns,1997-07-12,9999-01-01,Engineer
95416,Gianluca,Ramaiah,1993-11-29,9999-01-01,Engineer
95509,Kristinn,Loncour,1995-02-08,9999-01-01,Engineer
95920,Nobuyoshi,Hegner,1994-09-07,9999-01-01,Senior Staff
96571,Kokou,Garrabrants,1997-11-05,9999-01-01,Senior Engineer
96579,Mohan,Tasistro,1996-02-10,9999-01-01,Engineer
96767,Arumugam,Vecchio,1985-08-14,9999-01-01,Engineer
97018,Jeanna,Chinen,1989-01-01,9999-01-01,Engineer
97623,Haldon,Janetzko,1990-09-11,9999-01-01,Senior Staff
97661,Avishai,Hegner,1993-05-08,9999-01-01,Senior Staff
98288,Sumali,Huttel,1989-09-12,9999-01-01,Senior Staff
98306,Ziya,Kadhim,1995-11-02,9999-01-01,Senior Engineer
98639,Florina,Assaf,1996-05-18,9999-01-01,Staff
99057,Shugo,Reeken,1999-06-21,9999-01-01,Staff
99373,Xiaobin,Christianini,1985-12-25,9999-01-01,Senior Staff
99377,Carrsten,Francisci,1991-06-16,9999-01-01,Senior Engineer
99590,Dhritiman,Anily,1998-12-16,9999-01-01,Staff
99654,Mahendra,Motley,1985-09-28,9999-01-01,Senior Staff
100865,Hisao,Peral,1990-10-03,9999-01-01,Engineer
100916,Heejo,Aamodt,1992-04-22,9999-01-01,Engineer
101487,Abdelaziz,Sury,1991-01-31,9999-01-01,Senior Staff
101647,Mori,Homond,1994-05-10,9999-01-01,Senior Staff
101902,Mantis,Millington,1991-03-18,9999-01-01,Senior Staff
102620,Adin,Templeman,1997-12-10,9999-01-01,Engineer
103196,Djenana,Albarhamtoshy,1988-07-16,9999-01-01,Senior Staff
103310,Visit,Swen,1995-10-02,9999-01-01,Senior Staff
103316,Susanne,Peternell,1994-07-27,9999-01-01,Engineer
103342,Beshir,Hellwagner,1998-02-03,9999-01-01,Engineer
103756,Heping,Halloran,1992-04-08,9999-01-01,Assistant Engineer
104133,Pranjal,Zyda,1991-07-03,9999-01-01,Senior Staff
104845,Werner,Lodder,1992-06-17,9999-01-01,Senior Staff
104988,Parviz,Litzler,1992-08-08,9999-01-01,Engineer
105342,Kwun,Reeker,1999-07-29,9999-01-01,Technique Leader
105356,Diederik,Matzov,1988-05-12,9999-01-01,Engineer
105432,Mohamadou,Stafford,1995-09-12,9999-01-01,Engineer
105520,Haldun,Lienhardt,1987-01-29,9999-01-01,Senior Staff
105731,Sachem,Cromarty,1990-08-20,9999-01-01,Assistant Engineer
106096,Naftali,Schurmann,1992-12-02,9999-01-01,Engineer
106242,Nevio,Thisen,1988-03-25,9999-01-01,Senior Staff
106695,Lijie,Garrabrants,1985-10-02,9999-01-01,Senior Staff
106710,Babette,Anandan,1986-11-22,9999-01-01,Senior Staff
107486,Siamak,Luiz,1987-02-11,9999-01-01,Senior Engineer
107737,Fabrizio,Chleq,1999-07-31,9999-01-01,Senior Engineer
107792,Shahab,Crooks,1992-03-18,9999-01-01,Senior Staff
107828,Ramya,Walston,1989-02-03,9999-01-01,Senior Staff
108091,Hisao,Ghemri,1985-11-14,9999-01-01,Senior Staff
108198,Randi,Samarati,1992-10-20,9999-01-01,Senior Staff
108316,Shai,Stellhorn,1992-05-21,9999-01-01,Senior Engineer
108988,Oksana,Baek,1989-07-20,9999-01-01,Senior Staff
109062,Jamaludin,Kandlur,1992-06-19,9999-01-01,Senior Engineer
109211,Gor,Delgrande,1995-11-07,9999-01-01,Engineer
109252,Moty,Winter,1991-04-28,9999-01-01,Technique Leader
109278,Bangqing,Schach,1988-03-22,9999-01-01,Senior Staff
109552,Menkae,Etalle,1997-05-21,9999-01-01,Assistant Engineer
109598,Stamatina,Auyong,1988-07-05,9999-01-01,Senior Staff
109620,Mani,Cannata,1989-06-21,9999-01-01,Senior Staff
109703,Arco,Walston,1999-08-16,9999-01-01,Engineer
109741,Hatem,Fadgyas,1991-11-13,9999-01-01,Senior Engineer
109953,Godehard,Chorvat,1988-04-10,9999-01-01,Senior Staff
200267,Chuanti,Luff,1994-09-21,9999-01-01,Senior Staff
200312,Akemi,Fujisaki,1998-06-25,9999-01-01,Senior Engineer
200363,Kirk,Quaggetto,1987-06-30,9999-01-01,Engineer
200735,Dinah,Denos,1992-09-21,9999-01-01,Senior Staff
200789,Susumu,Camurati,1991-12-15,9999-01-01,Senior Staff
201229,Alejandra,Khasidashvili,1994-07-30,9999-01-01,Staff
201708,Anneli,Perl,1992-09-08,9999-01-01,Senior Staff
201709,Fan,Kakkad,1988-02-25,9999-01-01,Senior Staff
201739,Genta,Terekhov,1998-07-21,9999-01-01,Assistant Engineer
201801,Waiman,Genin,1988-10-30,9999-01-01,Engineer
201915,Sudharsan,DeMori,1992-03-30,9999-01-01,Engineer
202291,Ortrun,Schmiedel,1997-07-18,9999-01-01,Engineer
202403,Gully,Perko,1999-07-07,9999-01-01,Engineer
202414,Zvonko,Murthy,1992-01-07,9999-01-01,Senior Staff
202552,Morris,Saoudi,1991-11-22,9999-01-01,Engineer
202826,Kerhong,Matzke,1986-11-14,9999-01-01,Engineer
202882,Isaac,Koshino,1995-09-28,9999-01-01,Senior Engineer
202950,Giordano,Pietrzykowski,1987-03-26,9999-01-01,Senior Staff
203474,Hugh,Jonsson,1991-07-06,9999-01-01,Senior Staff
203495,Zongyan,Gips,1997-05-31,9999-01-01,Technique Leader
203599,Ewing,DiGiano,2000-02-01,9999-01-01,Technique Leader
203720,Sasan,Thimonier,1996-08-21,9999-01-01,Senior Staff
203946,Yefim,Marwedel,1993-03-30,9999-01-01,Senior Staff
204117,Jessie,Nooteboom,1999-08-13,9999-01-01,Staff
204133,Susuma,Bergere,1996-02-25,9999-01-01,Senior Staff
204246,Arve,Worfolk,1985-04-01,9999-01-01,Senior Staff
204425,Gretta,Huttel,1990-10-08,9999-01-01,Senior Engineer
204470,Hein,Lichtner,1995-04-03,9999-01-01,Senior Staff
204471,Franziska,Maginnis,1986-02-17,9999-01-01,Engineer
204764,Susanne,Mandelberg,1990-11-02,9999-01-01,Engineer
205018,Yahiko,Awdeh,1998-08-05,9999-01-01,Engineer
205085,Moni,Kornyak,1991-09-26,9999-01-01,Technique Leader
205174,Leszek,Spinelli,1998-12-10,9999-01-01,Staff
205500,Mary,Setiz,1989-01-13,9999-01-01,Senior Engineer
205627,Stabislas,Broder,1996-07-16,9999-01-01,Engineer
205660,Kien,Barreiro,1997-08-25,9999-01-01,Staff
205699,Youjian,Yetto,1994-12-07,9999-01-01,Senior Staff
205789,Limsoon,Skafidas,1999-08-10,9999-01-01,Senior Staff
205863,Aiichiro,Kusalik,1990-10-04,9999-01-01,Engineer
206748,Yucai,Fabrizio,1999-10-06,9999-01-01,Staff
206836,Guadalupe,Pfau,1993-03-22,9999-01-01,Senior Staff
206966,Tzu,Sichman,1987-11-17,9999-01-01,Engineer
207021,Jacqueline,Akaboshi,1997-12-06,9999-01-01,Engineer
207068,Zhiguo,Ariola,1994-09-07,9999-01-01,Senior Staff
207204,Kellie,Schrooten,1991-01-17,9999-01-01,Assistant Engineer
207401,Shuji,Barbanera,1987-08-10,9999-01-01,Senior Staff
207551,Baziley,Falck,1995-02-18,9999-01-01,Assistant Engineer
207779,Chinya,Kamble,1992-05-31,9999-01-01,Senior Staff
207980,Remko,Vieth,1990-11-22,9999-01-01,Senior Staff
208147,Manu,Rothenberg,1988-12-06,9999-01-01,Engineer
208330,Shen,Flanders,1989-07-03,9999-01-01,Senior Staff
208639,Larisa,Lukaszewicz,1989-10-10,9999-01-01,Senior Staff
208653,Phillip,Schade,1989-03-03,9999-01-01,Engineer
208784,Pranjal,Juneja,1985-03-21,9999-01-01,Senior Engineer
209101,Xinyu,Edelhoff,1997-10-26,9999-01-01,Senior Engineer
209443,Krassimir,Garnier,1998-01-26,9999-01-01,Senior Staff
209565,Dante,Covnot,1989-05-28,9999-01-01,Senior Staff
209712,Nimmagadda,Baak,1987-10-30,9999-01-01,Assistant Engineer
210017,Shalesh,Lovengreen,1990-09-29,9999-01-01,Senior Staff
210292,Lihong,Zeilberger,1996-04-28,9999-01-01,Staff
210449,Gino,Lagarias,1997-06-22,9999-01-01,Engineer
210752,Saniya,Stenning,1986-12-10,9999-01-01,Senior Staff
210786,Werner,Ranze,1998-06-05,9999-01-01,Staff
211858,Domenico,Ratnaker,1985-03-24,9999-01-01,Engineer
211879,Gao,Ranze,1994-11-24,9999-01-01,Engineer
211967,Anwar,Bain,1989-01-22,9999-01-01,Engineer
212093,Leni,Henders,1993-11-19,9999-01-01,Senior Staff
212154,Sailaja,Holburn,1991-03-04,9999-01-01,Senior Staff
212361,Claudi,Stanfel,1996-01-07,9999-01-01,Engineer
213016,Yongmao,Fontan,1993-07-26,9999-01-01,Engineer
213140,Tru,Danecki,1997-03-31,9999-01-01,Staff
213384,Pranas,Narwekar,1985-09-26,9999-01-01,Engineer
213447,Armond,Perly,1989-09-14,9999-01-01,Engineer
214215,Xiaoqiang,Cardazo,1993-05-28,9999-01-01,Senior Staff
214391,Rayond,Klassen,1993-09-11,9999-01-01,Senior Staff
214427,Peer,Molberg,1996-11-17,9999-01-01,Engineer
214539,Ingmar,Kohling,1995-04-25,9999-01-01,Engineer
214634,Shirish,Vickson,1989-10-24,9999-01-01,Engineer
214789,Arfst,Chepyzhov,1989-02-06,9999-01-01,Engineer
214866,Gopalakrishnan,Angel,1997-07-05,9999-01-01,Engineer
214995,Dinkar,Hoppenstand,1994-05-04,9999-01-01,Engineer
215419,Flemming,Kroha,1995-01-23,9999-01-01,Staff
215629,Munehiro,Manders,1987-05-18,9999-01-01,Senior Staff
215746,Sven,Speer,1999-07-08,9999-01-01,Staff
215843,Pramod,Loncour,1987-03-31,9999-01-01,Senior Staff
216054,Sahrah,Angiulli,1986-07-31,9999-01-01,Senior Staff
216342,Aiichiro,Cromarty,1995-06-10,9999-01-01,Engineer
216375,Byong,Gustavson,1985-03-12,9999-01-01,Senior Engineer
216502,Xiaocheng,Suermann,1997-12-15,9999-01-01,Engineer
216573,Ashish,Vidya,1989-06-16,9999-01-01,Engineer
216921,Lena,Lenart,1990-12-25,9999-01-01,Senior Staff
217026,Otmar,Engberts,1993-08-16,9999-01-01,Senior Staff
217080,Masami,Puoti,2000-01-21,9999-01-01,Senior Engineer
217272,Yuchang,Eldridge,1986-08-01,9999-01-01,Senior Staff
217286,Yannik,Spelt,1992-09-22,9999-01-01,Technique Leader
217320,Abdelwaheb,Denis,1993-09-10,9999-01-01,Engineer
217363,Horward,Marzano,1996-04-11,9999-01-01,Staff
217387,Jianhao,Molenaar,1987-10-22,9999-01-01,Engineer
217551,Panayotis,Lukaszewicz,1989-06-06,9999-01-01,Engineer
217800,Shay,Servieres,1998-08-06,9999-01-01,Senior Staff
218022,Mokhtar,Poupard,1992-02-02,9999-01-01,Technique Leader
218100,Jiong,Garnham,1990-01-02,9999-01-01,Senior Staff
218831,Unal,DuBourdieux,1996-03-13,9999-01-01,Engineer
219035,Kristine,Bierman,1988-05-13,9999-01-01,Technique Leader
219047,Aemilian,Kusalik,1987-05-27,9999-01-01,Engineer
219052,Marsal,Acton,1995-08-02,9999-01-01,Staff
219417,Subhrajyoti,Denna,1996-07-25,9999-01-01,Staff
219497,Moie,Zastre,1991-10-11,9999-01-01,Technique Leader
219967,Susanna,Reeken,1998-03-16,9999-01-01,Senior Staff
220029,Demos,Asser,1985-11-04,9999-01-01,Senior Engineer
220131,Reinhard,Slaats,1994-06-08,9999-01-01,Engineer
220418,Poorav,Laventhal,1997-08-16,9999-01-01,Staff
220528,Sibyl,Rabehasaina,1998-02-23,9999-01-01,Senior Staff
220582,Poornachandra,Zielinski,1996-02-13,9999-01-01,Senior Staff
220611,Yuping,Babb,1995-01-31,9999-01-01,Senior Staff
220625,Shigenori,Deville,1992-12-24,9999-01-01,Technique Leader
220699,Nahid,Gyimothy,1995-08-18,9999-01-01,Staff
220799,Perla,Orlowska,1990-12-03,9999-01-01,Senior Engineer
221126,Tesuya,dAstous,1988-11-29,9999-01-01,Engineer
221367,Saddek,Farris,1990-11-06,9999-01-01,Senior Staff
221369,Abdulah,Pocchiola,1996-08-28,9999-01-01,Engineer
221435,Djenana,Marrevee,1994-02-06,9999-01-01,Engineer
221973,Sangeeta,Kalefeld,1990-06-06,9999-01-01,Senior Staff
222206,Stein,Uludag,1988-01-30,9999-01-01,Senior Staff
222311,Miyeon,Billingsley,1992-12-05,9999-01-01,Senior Engineer
222319,Matt,Chvatal,1994-11-09,9999-01-01,Senior Engineer
222354,Valdiodio,Schlumberger,1993-08-07,9999-01-01,Assistant Engineer
222616,Badri,Schapire,1998-01-19,9999-01-01,Assistant Engineer
222770,Kazuhiko,Kushner,1995-08-01,9999-01-01,Senior Engineer
222878,Annemarie,Zallocco,1990-05-28,9999-01-01,Engineer
222926,Limsoon,Erol,1997-12-31,9999-01-01,Senior Engineer
222952,Gopalakrishnan,Suermann,1991-04-30,9999-01-01,Engineer
222998,Leaf,Awdeh,1985-02-20,9999-01-01,Senior Staff
223593,Hidefumi,Moehrke,1998-03-04,9999-01-01,Staff
223595,Chiranjit,Dredge,1999-09-05,9999-01-01,Technique Leader
224135,Annemarie,Bressoud,1998-06-23,9999-01-01,Engineer
224335,Perry,Chachaty,1985-07-22,9999-01-01,Engineer
224390,True,Shobatake,1996-05-17,9999-01-01,Senior Staff
224934,George,Miake,1988-01-02,9999-01-01,Senior Staff
225438,Remmert,Quaggetto,1992-04-28,9999-01-01,Senior Staff
225601,Masasuke,Genin,1994-06-25,9999-01-01,Assistant Engineer
225788,Ipke,Kieras,1995-12-18,9999-01-01,Engineer
225867,Ramalingam,Remmele,1999-09-03,9999-01-01,Senior Engineer
225964,Mooi,Cooman,1989-06-07,9999-01-01,Engineer
226216,Giordano,Gini,1993-08-14,9999-01-01,Technique Leader
226227,Herbert,Erva,1986-09-06,9999-01-01,Engineer
227354,Gio,Murtha,1986-11-11,9999-01-01,Engineer
227476,Macha,Schnabel,1988-05-11,9999-01-01,Engineer
227681,Mikhail,Rousseau,1998-11-30,9999-01-01,Staff
227899,Garnik,Luce,1998-09-15,9999-01-01,Staff
227901,Francesca,Azuma,1996-06-08,9999-01-01,Senior Staff
228098,IEEE,Kroll,1997-05-10,9999-01-01,Engineer
228248,Yuriy,Plump,1988-09-08,9999-01-01,Senior Staff
228554,Bilhanan,Brendel,1990-12-23,9999-01-01,Senior Staff
228766,Nahla,Smailagic,1991-11-22,9999-01-01,Engineer
229098,Berry,Yurek,1995-08-16,9999-01-01,Senior Staff
229220,Fabrizio,Lichtman,1987-02-09,9999-01-01,Engineer
229248,Harjit,Terekhov,1995-10-19,9999-01-01,Staff
229386,Pohua,Tasistro,1989-06-02,9999-01-01,Technique Leader
229391,Paloma,Henseler,1991-06-11,9999-01-01,Engineer
229404,Gilbert,Kilgour,1996-04-05,9999-01-01,Staff
229547,Moni,Schach,1986-07-04,9999-01-01,Senior Staff
229727,Ewing,Millington,1999-09-28,9999-01-01,Engineer
229981,Jamaludin,Fordan,1992-02-06,9999-01-01,Engineer
230002,Tadahiro,Backhouse,1991-10-02,9999-01-01,Engineer
230126,Bezalel,Radivojevic,1988-07-02,9999-01-01,Senior Staff
230287,Renny,Alameldin,1997-09-28,9999-01-01,Assistant Engineer
230354,Yinghua,Lorho,1991-08-09,9999-01-01,Senior Staff
230498,Kolar,Puppo,1990-04-25,9999-01-01,Engineer
230579,Shahar,Negoita,1994-03-19,9999-01-01,Senior Staff
230689,Dietrich,Crabtree,1986-05-24,9999-01-01,Senior Staff
230865,Takushi,Brattka,1999-03-09,9999-01-01,Staff
231069,Trygve,Siksek,1995-11-09,9999-01-01,Staff
231459,Nectarios,Pramanik,1999-11-18,9999-01-01,Assistant Engineer
231671,Chandrasekaran,Pearson,1995-04-14,9999-01-01,Staff
231798,Goetz,Alvarado,1988-12-25,9999-01-01,Engineer
232178,Etsuo,Anandan,1989-12-13,9999-01-01,Senior Staff
232209,Nitsan,Rouquie,1988-08-01,9999-01-01,Engineer
232697,Barry,Ramsak,1990-09-07,9999-01-01,Engineer
232723,Tesuya,Bugrara,1993-02-13,9999-01-01,Assistant Engineer
233114,Alselm,Gargeya,1987-12-25,9999-01-01,Senior Engineer
233394,Khalid,Lenart,1995-12-24,9999-01-01,Engineer
233397,Fay,Sundgren,1990-07-07,9999-01-01,Senior Staff
233426,Etsuo,Usery,1995-03-02,9999-01-01,Engineer
233690,Cedric,Riefers,1994-09-08,9999-01-01,Engineer
233759,Zissis,Lodder,1999-09-25,9999-01-01,Engineer
233765,Kotesh,Chachaty,1991-03-25,9999-01-01,Engineer
233785,Baziley,Ballarin,1987-07-28,9999-01-01,Senior Staff
233818,Kellie,Heydon,1985-11-11,9999-01-01,Engineer
234195,Luerbio,Terkki,1991-05-14,9999-01-01,Senior Staff
234739,Foong,Aamodt,1986-06-28,9999-01-01,Senior Engineer
235017,Irena,Dratva,1991-09-07,9999-01-01,Senior Staff
235096,Sverrir,Gyimothy,1987-03-21,9999-01-01,Senior Staff
235325,Gro,Prochazka,1992-10-16,9999-01-01,Engineer
235368,Anneli,Joslin,1987-04-12,9999-01-01,Senior Engineer
235458,Gio,Heuser,1992-06-28,9999-01-01,Senior Staff
235729,Henk,Anger,1993-01-19,9999-01-01,Senior Staff
235780,Sampalli,Bergere,1994-04-08,9999-01-01,Senior Engineer
235793,Jayesh,Spinelli,1992-07-18,9999-01-01,Senior Engineer
236315,IEEE,Raczkowsky,1996-07-24,9999-01-01,Technique Leader
236566,Yechezkel,Maginnis,1992-12-11,9999-01-01,Senior Staff
236591,Insup,Reinhard,1985-04-08,9999-01-01,Senior Staff
236827,Almudena,Rijckaert,1994-02-16,9999-01-01,Engineer
236883,Huan,Olivero,1999-11-19,9999-01-01,Staff
236964,Adel,Foote,1998-08-19,9999-01-01,Staff
238112,Miomir,Frezza,1991-05-25,9999-01-01,Technique Leader
238252,Uno,Suppi,1996-12-27,9999-01-01,Staff
238422,Vishv,Angelov,1988-03-08,9999-01-01,Senior Staff
238949,Minghong,Cronin,1987-10-04,9999-01-01,Senior Staff
239067,Tadahiko,Pocchiola,1996-04-02,9999-01-01,Staff
239244,Abdulla,Kitai,1987-02-20,9999-01-01,Senior Staff
239415,Susumu,Brender,1993-04-17,9999-01-01,Engineer
239426,Vesna,Fairtlough,1994-08-09,9999-01-01,Engineer
239664,Sugwoo,Michaels,1992-08-02,9999-01-01,Engineer
239706,Arunas,Bugrara,1997-04-03,9999-01-01,Assistant Engineer
239748,Bilhanan,Dusink,1988-06-04,9999-01-01,Senior Staff
239803,Oscal,Ernst,1992-05-19,9999-01-01,Senior Staff
240132,Mizuhito,Kobara,1996-08-09,9999-01-01,Senior Staff
240236,True,Tischendorf,1986-01-19,9999-01-01,Engineer
240285,Kolar,Greenaway,1998-11-14,9999-01-01,Staff
240340,Mack,Staylopatis,1985-04-02,9999-01-01,Engineer
240438,Temple,Cyre,1992-09-30,9999-01-01,Senior Staff
240870,Francesca,Chorvat,1985-03-03,9999-01-01,Senior Staff
241100,Cedric,Molenaar,1990-10-06,9999-01-01,Engineer
241254,Jagoda,Anguita,1993-05-11,9999-01-01,Senior Engineer
241292,Uri,Lampe,1987-10-17,9999-01-01,Senior Staff
241567,Emran,Miara,1989-05-02,9999-01-01,Engineer
241667,Atilio,Olivero,1985-09-04,9999-01-01,Engineer
241728,Limsoon,Boudaillier,1995-08-12,9999-01-01,Senior Engineer
241872,Bluma,Fetvedt,1992-02-03,9999-01-01,Senior Staff
242019,Herb,Murrill,1999-09-27,9999-01-01,Senior Engineer
242081,Tomokazu,Pargas,1996-11-15,9999-01-01,Assistant Engineer
242104,Richara,Sudkamp,1989-09-05,9999-01-01,Senior Staff
242500,Bingning,Iisaku,1989-06-26,9999-01-01,Senior Staff
242800,Kazuyasu,Levergood,1996-02-10,9999-01-01,Engineer
243018,Bowen,Deverell,1998-12-27,9999-01-01,Senior Staff
243077,Kazunori,Perz,1999-02-25,9999-01-01,Senior Engineer
243576,Abdulah,Lodder,1996-11-10,9999-01-01,Senior Staff
243637,Marjo,Delgrange,1990-06-24,9999-01-01,Senior Staff
243898,Arch,Basawa,1998-05-10,9999-01-01,Staff
244308,Mokhtar,Rebaine,1991-07-23,9999-01-01,Senior Staff
244605,Masoud,Suwa,1989-11-25,9999-01-01,Senior Staff
244624,Boaz,Seuren,1987-03-27,9999-01-01,Senior Staff
244711,Rosli,Butner,1991-03-20,9999-01-01,Assistant Engineer
244714,Poorav,Clouatre,1996-05-06,9999-01-01,Senior Engineer
244820,Shigenori,Hertweck,1987-04-13,9999-01-01,Engineer
244873,Arunachalam,Oppitz,1986-05-20,9999-01-01,Senior Staff
245164,Filipp,Winter,1996-10-24,9999-01-01,Engineer
245396,Gift,Bottner,1995-03-04,9999-01-01,Senior Staff
245664,Manohar,Kilgore,1998-11-17,9999-01-01,Staff
246146,Zhongwei,Melski,1987-09-04,9999-01-01,Engineer
246244,George,Casperson,2000-01-20,9999-01-01,Staff
246364,Alper,Tiemann,1998-10-29,9999-01-01,Engineer
246764,Shuzo,Czaja,1997-11-29,9999-01-01,Staff
246798,Tianruo,Strooper,1993-10-28,9999-01-01,Senior Staff
246902,Shih,Shanbhogue,1998-04-19,9999-01-01,Staff
247089,Seongbae,Schahn,1992-12-10,9999-01-01,Senior Staff
247122,Xiaobin,Narlikar,1992-02-14,9999-01-01,Senior Staff
247447,Tzu,Bakhtari,1994-03-18,9999-01-01,Engineer
247456,Masako,Bahk,1997-07-31,9999-01-01,Engineer
247612,Chiranjit,Constantine,1997-05-25,9999-01-01,Engineer
247875,Xiong,Anick,1991-04-23,9999-01-01,Senior Staff
247888,Abdelghani,Lagarias,1985-09-06,9999-01-01,Engineer
248256,Sajjan,Falby,1996-08-29,9999-01-01,Staff
248351,Jaana,Milicia,1985-06-02,9999-01-01,Senior Staff
248758,Snehasis,Muhlberg,1991-07-16,9999-01-01,Senior Staff
248953,Percy,Sudbeck,1996-08-29,9999-01-01,Assistant Engineer
249239,Hideyuki,Decleir,1994-05-04,9999-01-01,Senior Engineer
249325,Ute,Pokrovskii,1997-06-09,9999-01-01,Staff
249433,Ayonca,Matzov,1988-06-03,9999-01-01,Engineer
249504,Dmitry,Velardi,1994-03-01,9999-01-01,Engineer
249780,Nechama,Gaughan,1986-01-16,9999-01-01,Assistant Engineer
249799,Jolita,Neimat,1993-12-27,9999-01-01,Engineer
249866,Steen,Gubsky,1989-01-14,9999-01-01,Senior Staff
249969,Georgi,Luiz,1991-06-10,9999-01-01,Engineer
250411,Ranga,Sommen,1989-01-20,9999-01-01,Senior Staff
250452,Alexius,Plavsic,2000-01-17,9999-01-01,Senior Engineer
250748,Kish,Turnbull,1987-02-10,9999-01-01,Engineer
251166,Hinrich,Hooghiemstra,1985-10-05,9999-01-01,Senior Staff
251233,Yucel,Bernini,1993-02-19,9999-01-01,Engineer
251301,Pintsang,Impagliazzo,1989-05-06,9999-01-01,Senior Staff
251341,Divier,Kumaresan,1992-12-05,9999-01-01,Senior Staff
251403,Utpal,DuBourdieux,1997-11-19,9999-01-01,Technique Leader
