emp_no,first_name,last_name,salary,from_date,to_date,title
401464,Marl,Kobuchi,41074,1989-05-06,1990-05-06,Engineer
401572,Rimon,Bressoud,75274,1991-03-07,1992-03-06,Engineer
401734,Parviz,Borovoy,40000,1989-05-06,1990-05-06,Senior Staff
402234,Shaleah,Bratten,40000,1991-03-07,1992-03-06,Staff
402698,Manton,Dechter,96037,1989-12-17,1990-12-17,Engineer
402868,Mitchel,Gimbel,40186,1989-05-06,1990-05-06,Engineer
403042,Lunjin,Gubsky,89627,1989-12-17,1990-12-17,Senior Staff
403141,Anyuan,Hofting,40000,1996-01-03,1997-01-02,Senior Staff
404261,Jeanne,Gniady,100031,1996-01-03,1997-01-02,Staff
405076,Marit,Baby,53131,1991-03-07,1992-03-06,Senior Engineer
405357,Sorina,Bratten,53024,1994-06-28,1995-06-28,Senior Engineer
405400,Gretta,Mandelberg,40000,1994-06-28,1995-06-28,Engineer
405866,Georg,Taubenfeld,40000,1991-04-08,1992-04-07,Senior Staff
405972,Xiaoheng,Vecchi,40000,1988-10-17,1989-10-17,Technique Leader
406184,Arnould,Luby,50888,1992-03-21,1993-03-21,Engineer
406262,Basem,Baja,44082,1996-08-30,1997-08-30,Engineer
406475,Shushma,Spinelli,48821,1991-04-08,1992-04-07,Senior Staff
407053,Yuchang,Ariola,50207,1991-09-12,1992-09-11,Engineer
407054,Wonhee,Azulay,68607,1991-04-08,1992-04-07,Technique Leader
407196,Cheong,Horswill,46860,1996-01-03,1997-01-02,Senior Staff
407625,Susanna,Brandsma,73609,1994-06-28,1995-06-28,Senior Staff
407647,Roselyn,Chaudhury,45254,1992-03-21,1993-03-21,Senior Staff
408203,Ramalingam,Uchoa,40000,1991-09-12,1992-09-11,Engineer
408269,Jessie,Hebert,61785,1992-09-08,1993-09-08,Senior Staff
408479,Elvia,Gente,40000,1991-10-01,1992-09-30,Senior Engineer
408571,Suebskul,Sinitsyn,40000,1991-10-01,1992-09-30,Senior Staff
408960,Vishu,Kushnir,52552,1991-04-08,1992-04-07,Assistant Engineer
409489,Akemi,Sridhar,40000,1991-09-12,1992-09-11,Technique Leader
409502,George,Orsini,40000,1992-09-08,1993-09-08,Assistant Engineer
409682,Fuqing,Bhattacharjee,40000,1996-01-03,1997-01-02,Senior Engineer
410160,Chandrasekaran,Kropf,49292,1996-01-03,1997-01-02,Engineer
410366,Shigeo,Pettit,59177,1989-12-17,1990-06-04,Assistant Engineer
410375,Ymte,Rossi,55867,1991-09-12,1992-09-11,Senior Staff
410660,Chinhyun,Rusmann,61244,1989-05-06,1990-05-06,Senior Staff
410688,Christ,Pargaonkar,40000,1996-01-03,1996-10-18,Engineer
411580,Shan,Parveen,52257,1992-03-21,1993-02-26,Senior Staff
411955,Aron,Thummel,46772,1991-09-12,1992-09-11,Staff
412178,Alselm,Bresenham,66502,1991-09-12,1992-09-11,Engineer
412514,Yagil,Melski,56232,1996-08-30,1997-08-30,Senior Staff
412518,Leni,Oxman,40000,1996-01-03,1997-01-02,Senior Engineer
412938,Xuejun,Tempesti,50698,1992-09-08,1993-09-08,Engineer
412942,Gian,Percebois,40000,1994-06-28,1995-06-28,Senior Staff
413075,Adamantios,Tempesti,78433,1996-08-30,1997-08-30,Senior Staff
413291,Shakhar,Gubsky,56170,1992-09-08,1993-09-08,Engineer
413888,Spyrose,Ranze,68273,1992-09-08,1993-09-08,Senior Staff
414183,Cathie,Furedi,40000,1992-08-02,1993-08-02,Senior Staff
414237,Aria,Menhardt,59248,1992-03-21,1993-03-21,Engineer
414362,Tzvetan,Vakili,67317,1996-01-03,1997-01-02,Senior Engineer
414638,Zeydy,Gill,52044,1992-09-08,1993-09-08,Senior Staff
414837,Falguni,Fandrianto,80103,1996-01-03,1997-01-02,Engineer
414852,Aris,Strandh,79338,1989-12-17,1990-12-17,Senior Staff
414926,Mohua,Limongiello,69389,1996-08-30,1997-08-30,Senior Staff
414967,Kirk,Marwedel,40000,1991-09-12,1992-09-11,Senior Staff
415228,Tayeb,Msuda,40000,1991-10-01,1992-09-30,Assistant Engineer
415360,Khalil,Berendt,59238,1994-06-28,1995-06-28,Technique Leader
415403,Uri,Masand,60929,1996-01-03,1997-01-02,Staff
415487,Shirish,Klassen,66970,1996-01-03,1997-01-02,Staff
415874,Naftaly,Rando,78817,1991-03-07,1992-03-06,Senior Staff
415912,Gadiel,Begiun,67977,1988-09-09,1989-09-09,Engineer
416378,Yishay,Bahi,40000,1989-12-17,1990-12-17,Engineer
416691,Kellie,Terlouw,64088,1992-04-25,1993-04-25,Senior Staff
416891,Kien,Conia,40000,1996-08-30,1997-08-30,Staff
417689,Genevieve,Levasseur,83079,1992-04-25,1993-04-25,Senior Staff
417847,Yolla,Cardazo,61711,1996-08-30,1997-08-30,Staff
417867,Baziley,Cheshire,64559,1989-12-17,1990-12-17,Senior Staff
418000,Yuichiro,Alpin,82805,1988-10-17,1989-10-17,Senior Staff
418291,Abdulla,Verspoor,40037,1991-10-01,1992-03-30,Engineer
418548,Pranay,Molenkamp,47042,1996-08-30,1997-08-30,Engineer
418575,Emdad,Sadowski,69803,1992-03-21,1993-03-21,Engineer
418609,Tomoyuki,Etalle,56774,1989-12-17,1990-12-17,Senior Staff
418671,Xiaoshan,Calkin,62129,1988-10-17,1989-10-17,Senior Staff
419513,Kerhong,Schoegge,49972,1994-06-28,1995-06-28,Staff
419959,Arlette,Back,69888,1994-06-28,1995-06-28,Engineer
420415,Olivera,Vitiello,79065,1991-10-01,1992-09-30,Senior Staff
420568,Subir,Solares,50784,1991-09-12,1992-09-11,Engineer
421238,Mayumi,Rijckaert,40000,1996-08-30,1996-11-13,Engineer
421681,Conor,Radwan,40000,1991-10-01,1992-09-30,Senior Staff
421890,Udi,Casley,40000,1991-10-01,1992-09-30,Engineer
421967,Fumitake,McDermid,60308,1996-08-30,1997-01-25,Staff
421969,Shuichi,Beilner,40000,1992-04-25,1993-04-25,Staff
422062,Ramachenga,Yemenis,40489,1992-09-08,1993-09-08,Senior Staff
422448,Ugo,Swick,74097,1992-03-21,1993-03-21,Senior Staff
422873,Elgin,Iwayama,97451,1996-01-03,1997-01-02,Senior Staff
423193,Morris,Heydon,81850,1996-08-30,1997-08-30,Staff
423572,Chrisa,Rosin,40000,1988-10-17,1989-10-17,Engineer
423574,Ferdinand,Byoun,62212,1988-10-17,1989-10-17,Senior Staff
423611,Sariel,Perna,53767,1991-03-07,1992-03-06,Engineer
424117,Maren,Kuhnemann,40000,1988-10-17,1989-10-17,Engineer
424357,Annemarie,Bernick,71715,1994-06-28,1995-06-28,Senior Engineer
424681,Aamod,Goodrum,40000,1989-12-17,1990-12-17,Senior Engineer
424807,Conal,Francisci,82786,1991-03-07,1992-03-06,Assistant Engineer
424873,Nathalie,Decaestecker,40000,1991-09-12,1992-09-11,Engineer
425045,Mabry,Conde,43977,1996-01-03,1997-01-02,Engineer
425430,Mansur,Vickson,40945,1994-06-28,1995-06-28,Engineer
425809,Piyawadee,Luan,40000,1988-10-17,1989-10-17,Engineer
425892,Constantine,Uhrik,69990,1992-04-25,1993-04-25,Senior Staff
425998,Guiseppe,Brandsma,40000,1991-09-12,1992-09-11,Engineer
426497,Sanjai,Streit,67074,1989-12-17,1990-12-17,Senior Staff
426723,Shmuel,Rosis,40000,1996-08-30,1997-08-30,Staff
427217,Jaewoo,Melski,60654,1989-12-17,1990-12-17,Assistant Engineer
428314,Mario,Plotkin,61016,1991-09-12,1992-09-11,Engineer
428828,Claudi,Trumbly,61652,1992-03-21,1993-03-21,Senior Staff
430022,Shahaf,Iivonen,41081,1988-09-09,1989-09-09,Engineer
430292,Xudong,Sinicrope,45703,1992-04-25,1993-04-25,Senior Staff
430430,Wayne,Erez,40000,1996-01-03,1997-01-02,Technique Leader
430468,Chanjung,Peres,73726,1991-10-01,1992-09-30,Senior Staff
431310,Michaela,Candan,77215,1991-09-12,1992-09-11,Senior Staff
431664,Bikash,Khasidashvili,51267,1992-08-02,1993-08-02,Senior Engineer
431881,Sibyl,Wegerle,46167,1992-04-25,1993-04-25,Senior Staff
433203,Shigenori,Cappelli,71506,1988-09-09,1989-09-09,Senior Staff
433361,Yoshinari,Atrawala,66657,1991-03-07,1992-03-06,Senior Staff
434307,Sudhanshu,Sundgren,40000,1992-04-25,1993-04-25,Engineer
435539,Sachar,Kakkar,65126,1991-03-07,1991-06-15,Staff
436177,Weijing,Rikino,40000,1988-10-17,1989-10-17,Technique Leader
436516,Premsyl,Serov,62391,1991-10-01,1992-09-30,Senior Staff
436620,Shalesh,Chartres,40000,1992-03-21,1993-03-21,Senior Staff
436665,Eben,Thombley,45353,1992-08-02,1993-08-02,Engineer
437245,Gro,Baezner,67154,1989-12-17,1990-12-17,Senior Staff
438674,Shahid,Cannata,59188,1991-03-07,1992-03-06,Engineer
438903,Heping,Matzov,40000,1991-03-07,1992-03-06,Engineer
439019,Volkmar,Levergood,58387,1994-06-28,1995-06-28,Senior Staff
439025,Jaques,Templeman,40000,1991-03-07,1992-03-06,Senior Engineer
439789,Almudena,Liedekerke,40000,1988-10-17,1989-10-17,Senior Engineer
439867,Kwun,McClurg,40000,1991-04-08,1992-04-07,Senior Staff
440866,Kenton,Rosaz,46637,1991-04-08,1992-04-07,Senior Engineer
441136,Kenroku,Negoita,64916,1989-12-17,1990-12-17,Senior Staff
441270,Kellie,Remmers,62078,1988-09-09,1989-09-09,Engineer
441286,Gadiel,Miake,57923,1991-09-12,1992-09-11,Senior Staff
441398,Chiradeep,Eiter,47380,1992-09-08,1993-09-08,Senior Staff
441502,Abdelghani,Vingron,59143,1988-10-17,1989-10-17,Staff
442362,Hailing,Alpin,93306,1991-03-07,1992-03-06,Senior Staff
442829,Fay,Selvestrel,77854,1989-05-06,1990-05-06,Senior Staff
444192,Seshu,Hambrick,53427,1989-05-06,1990-05-06,Senior Staff
444592,Martien,Denos,40000,1991-09-12,1992-09-11,Engineer
444742,Moriyoshi,Fadgyas,40000,1988-09-09,1989-09-09,Senior Staff
444956,Xiaoshan,Gadepally,40000,1996-08-30,1997-08-30,Engineer
445026,Kitty,Kohling,48687,1996-01-03,1997-01-02,Senior Engineer
445192,Huican,DiGiano,47379,1992-08-02,1993-08-02,Engineer
445557,Karsten,Benveniste,40000,1991-09-12,1992-09-11,Senior Staff
445642,Kayoko,Simmen,49912,1991-04-08,1992-04-07,Senior Staff
446606,Odysseas,Merey,56428,1992-08-02,1993-08-02,Senior Staff
446637,Pohua,Beerel,40000,1991-04-08,1992-04-07,Senior Engineer
446937,Maik,Lamba,77159,1988-09-09,1989-09-09,Senior Staff
447015,Weicheng,Sudbeck,59004,1994-06-28,1995-06-28,Assistant Engineer
447088,Hironobu,Zeilberger,68164,1991-09-12,1992-09-11,Senior Staff
448036,Vasiliy,Peron,40000,1988-09-09,1989-09-09,Engineer
448146,Uri,McConalogue,40000,1996-01-03,1997-01-02,Engineer
448231,Goncalo,Bauknecht,68530,1992-03-21,1993-03-21,Senior Staff
449141,Yuqun,Szmurlo,40000,1989-05-06,1990-05-06,Engineer
449813,Bodh,Langford,77889,1988-10-17,1989-10-17,Assistant Engineer
449842,Billie,Reinhart,46811,1991-10-01,1992-09-30,Senior Staff
450064,Macha,Sommen,54471,1996-08-30,1997-08-30,Engineer
451099,Tadahiko,Bouloucos,40000,1991-03-07,1992-03-06,Engineer
451211,Nidapan,Zeilberger,40000,1988-10-17,1989-10-17,Engineer
451566,Khun,Bruckman,42098,1991-03-07,1992-03-06,Senior Staff
452221,Xinyu,Hainaut,65502,1988-09-09,1989-09-09,Senior Staff
453812,Rosella,Senzako,72127,1988-09-09,1989-09-09,Engineer
454700,Yuuichi,Tiemann,40000,1992-04-25,1993-04-25,Senior Staff
455027,Weiwu,Raoux,58648,1988-09-09,1989-09-09,Senior Staff
455170,Sumali,Schusler,113674,1988-09-09,1989-09-09,Senior Staff
455295,Christ,Luks,53499,1992-04-25,1993-04-25,Technique Leader
455299,Aiichiro,Thibadeau,40000,1992-09-08,1993-09-08,Engineer
455907,Ortrud,Kalloufi,40000,1988-09-09,1989-09-09,Senior Engineer
456833,Ennio,Denos,40000,1992-04-25,1993-04-25,Engineer
457723,Zhonghui,Lorin,40000,1988-09-09,1989-09-09,Technique Leader
457921,Hidde,Hennebert,61443,1994-06-28,1995-06-28,Staff
458612,Zsolt,Suppi,59651,1996-01-03,1997-01-02,Staff
458868,Xudong,Olano,61484,1991-09-12,1992-09-11,Engineer
458922,Anneli,Demir,45817,1992-04-25,1993-04-25,Engineer
459900,Uta,Jahnichen,47850,1994-06-28,1995-06-28,Engineer
460341,Anyuan,Kavanagh,40000,1989-05-06,1990-05-06,Assistant Engineer
460415,Sachem,Marwedel,62046,1994-06-28,1995-06-28,Technique Leader
460683,Thodoros,Hedayat,40000,1996-08-30,1997-08-30,Engineer
460912,Janche,Curless,45044,1996-08-30,1997-08-30,Engineer
460945,Roddy,Milicia,40000,1989-05-06,1990-05-06,Assistant Engineer
461128,Froduald,Ozeri,73327,1996-01-03,1997-01-02,Senior Staff
461270,Mrinalini,Mawatari,76737,1996-01-03,1997-01-02,Staff
461647,Shridhar,Barinka,55236,1996-01-03,1997-01-02,Senior Staff
461720,LiMin,Angot,40734,1991-03-07,1992-03-06,Engineer
461788,Wuxu,Decaestecker,42535,1994-06-28,1995-06-28,Senior Engineer
463373,Shahab,Imataki,47007,1992-09-08,1993-09-08,Senior Staff
463576,Vishu,Tiemann,66769,1991-10-01,1992-09-30,Senior Engineer
463651,JiYoung,Heemskerk,40000,1988-09-09,1989-09-09,Engineer
463983,Shounak,Pettey,40000,1988-10-17,1989-10-17,Engineer
464199,Billur,Sudbeck,40000,1992-04-25,1993-04-25,Engineer
464404,Ferdinand,Ranka,40000,1992-08-02,1993-08-02,Staff
464425,Shaunak,Murtafg,40000,1996-08-30,1997-08-30,Senior Staff
464618,Fumino,Sherertz,52788,1992-03-21,1993-03-21,Senior Staff
464762,Ashish,Hockney,40000,1991-09-12,1992-09-11,Senior Staff
464904,Bikash,Ishibashi,67757,1988-09-09,1989-09-09,Engineer
464967,Kristian,Baba,45692,1991-10-01,1992-09-30,Senior Staff
465155,Shaleah,Alameldin,40000,1991-03-07,1992-03-06,Engineer
465507,Ziva,Geffroy,57749,1996-01-03,1997-01-02,Staff
466399,Chinhyun,Willoner,46290,1992-08-02,1993-08-02,Technique Leader
467590,Tommaso,Pouyioutas,48050,1994-06-28,1995-06-28,Senior Staff
467689,Mang,Puppo,50175,1992-08-02,1993-08-02,Engineer
467710,Kenroku,Oskamp,65176,1988-10-17,1989-10-17,Senior Staff
467747,Tadahiko,Takanami,40000,1992-04-25,1993-04-25,Senior Engineer
467972,Xiaoshan,Magalhaes,67039,1992-09-08,1993-09-08,Assistant Engineer
468583,Beshir,Demke,65972,1989-12-17,1990-12-17,Senior Staff
468854,Hironobu,Toyoshima,41688,1991-10-01,1992-09-30,Engineer
469121,Hairong,Fetvedt,40000,1989-12-17,1990-12-17,Engineer
469222,Giao,Rohrbach,41450,1989-05-06,1990-05-06,Staff
469722,Toshimitsu,Raney,40000,1992-08-02,1993-08-02,Engineer
469898,Chinya,Mandelberg,70097,1989-05-06,1990-05-06,Senior Staff
470083,Zhonghua,Puoti,54402,1992-03-21,1993-03-21,Senior Engineer
470406,Lunjin,Marakhovsky,55694,1996-08-30,1997-08-30,Assistant Engineer
470838,Siamak,Pews,44959,1991-03-07,1992-03-06,Senior Staff
471217,Kenton,Couchot,87139,1996-01-03,1997-01-02,Senior Staff
471238,Maris,Rosiles,40000,1992-09-08,1993-09-08,Engineer
471665,Marie,Alencar,47907,1992-04-25,1993-04-25,Engineer
471791,Mong,Berztiss,56273,1996-01-03,1997-01-02,Technique Leader
471795,Bilhanan,Ritzmann,63089,1996-08-30,1997-08-30,Senior Staff
471933,JoAnne,Gips,79165,1991-10-01,1992-09-30,Senior Staff
472016,Uinam,Delaune,62734,1996-08-30,1997-08-30,Engineer
472027,Niteen,Peck,48627,1991-10-01,1992-09-30,Engineer
472186,Dung,Janetzko,83339,1992-03-21,1993-03-21,Senior Staff
472543,Krister,Fairtlough,47318,1991-10-01,1992-09-30,Engineer
472599,Fusako,Bale,55139,1988-09-09,1989-09-09,Senior Engineer
472848,Vidya,Kawashimo,56083,1992-09-08,1993-09-08,Senior Staff
472992,Marjo,Angot,49704,1989-12-17,1990-12-17,Engineer
473563,Boguslaw,Motley,40000,1992-04-25,1993-04-25,Senior Staff
473842,Arnd,Kavraki,40142,1992-04-25,1993-04-25,Senior Staff
475503,Kolar,Muntz,40000,1991-04-08,1992-04-07,Senior Staff
475923,Stepehn,Demke,40000,1989-12-17,1990-12-17,Engineer
475930,Domenico,Nivat,61464,1996-08-30,1997-08-30,Senior Staff
476288,Douadi,Mattern,79599,1994-06-28,1995-06-28,Technique Leader
477106,Sivanarayana,Pargas,46422,1992-09-08,1993-09-08,Engineer
477262,Jongsuk,Sankaranarayanan,68752,1988-09-09,1989-09-09,Engineer
477698,Miyeon,Jeansoulin,40000,1992-04-25,1993-04-25,Assistant Engineer
477757,Premsyl,Perl,70671,1992-04-25,1993-04-25,Senior Engineer
477763,Kwun,Cmelik,62554,1989-12-17,1990-12-17,Senior Staff
477940,Kellyn,Bain,55023,1992-04-25,1993-04-25,Senior Staff
478188,Danai,Arlazarov,49411,1991-10-01,1992-09-30,Engineer
478205,Rafail,Wilharm,40000,1991-10-01,1992-09-30,Assistant Engineer
478528,Alois,Peroz,40000,1992-09-08,1993-09-08,Technique Leader
479446,Larisa,Mandelberg,55413,1996-01-03,1996-06-18,Staff
480468,Teruyuki,Kabayashi,71562,1991-03-07,1992-03-06,Engineer
480548,Xiahua,Rindone,40000,1991-04-08,1992-04-07,Engineer
480617,Gaurav,Miara,40000,1994-06-28,1995-06-28,Senior Engineer
481169,Vishwani,Zhiwei,40000,1996-01-03,1997-01-02,Engineer
482102,Shimshon,Cullers,74451,1991-09-12,1992-09-11,Senior Staff
482632,Hidekazu,Gils,48570,1989-12-17,1990-12-17,Engineer
482809,Shaowei,Tokunaga,58506,1992-08-02,1993-08-02,Staff
482824,Mani,Danlos,83096,1996-08-30,1997-08-30,Senior Staff
482906,Hidefumi,Cesareni,40000,1992-04-25,1993-04-25,Engineer
483087,Katsuyuki,Rosch,40000,1991-09-12,1992-09-11,Senior Staff
483241,Edwin,Marakhovsky,40000,1988-10-17,1989-10-17,Engineer
483446,LiMin,Serot,50521,1991-04-08,1992-04-07,Senior Staff
483732,Jongsuk,Jiafu,40000,1992-08-02,1993-08-02,Engineer
483733,Sampalli,Zucker,54509,1988-10-17,1989-10-17,Engineer
483882,Basil,Alvarado,40000,1989-12-17,1990-12-17,Engineer
483995,Shigehiro,Zeilberger,40000,1988-09-09,1989-09-09,Senior Engineer
484203,Jiong,Boudaillier,54463,1996-08-30,1997-08-30,Technique Leader
484251,Chuanyi,Ertl,56112,1996-01-03,1997-01-02,Staff
484688,Gila,Morris,42926,1991-03-07,1992-03-06,Engineer
484857,Kwok,Fioravanti,78272,1992-03-21,1993-03-21,Engineer
486074,Joydip,Stellhorn,68724,1991-04-08,1992-04-07,Senior Staff
486594,Ult,Perez,81305,1996-01-03,1997-01-02,Staff
487062,Ziyad,Brodie,44555,1992-04-25,1993-04-25,Technique Leader
487153,Huican,Goodrum,59879,1992-03-21,1993-03-21,Senior Staff
487234,Hilari,Sinitsyn,40000,1994-06-28,1995-06-28,Staff
487578,Marie,Krone,48705,1992-08-02,1993-08-02,Engineer
488123,Otmar,Brattka,40000,1992-04-25,1993-04-25,Engineer
488246,Paris,Honglei,55098,1989-05-06,1990-05-06,Engineer
488374,Sumant,Schahn,59026,1988-10-17,1989-10-17,Senior Staff
488773,Tremaine,Skrikant,40000,1989-12-17,1990-12-17,Senior Staff
489135,Woody,Fraisse,40000,1992-03-21,1992-06-06,Staff
489727,Sibyl,Choobineh,84652,1991-03-07,1992-03-06,Senior Staff
489904,Renny,Gecseg,40000,1988-10-17,1989-10-17,Technique Leader
490026,Xiaopeng,Jording,77355,1988-09-09,1989-09-09,Staff
490916,Takushi,Frezza,40000,1991-03-07,1992-03-06,Assistant Engineer
490924,Lihong,Barreiro,55727,1991-03-07,1992-03-06,Senior Staff
491081,Richard,Collavizza,80580,1992-04-25,1993-04-25,Engineer
492097,Georgy,Broder,40000,1988-09-09,1989-09-09,Senior Engineer
492199,Maja,Dulay,41050,1992-08-02,1993-08-02,Assistant Engineer
492508,Uno,Eastman,51643,1988-10-17,1989-10-17,Senior Staff
493998,Roded,Murthy,58470,1992-09-08,1993-09-08,Senior Engineer
494500,Ottavia,Trachtenberg,74114,1992-04-25,1993-04-25,Senior Staff
494579,Perry,Swift,52761,1992-09-08,1993-09-08,Engineer
494725,Remmert,Gecsei,40000,1994-06-28,1995-06-28,Engineer
495115,Yishay,Hainaut,59454,1991-09-12,1992-09-11,Senior Staff
495313,Aran,Camarinopoulos,65666,1996-08-30,1997-08-30,Staff
495364,Sasan,Jeansoulin,51082,1992-03-21,1993-03-21,Assistant Engineer
495609,Collette,Talmor,59473,1991-03-07,1992-03-06,Senior Staff
495639,Marko,Vanwelkenhuysen,79128,1988-10-17,1989-10-17,Senior Staff
495907,Manibrata,Fordan,64314,1992-09-08,1993-09-08,Engineer
496203,Etsuo,Bellone,40000,1992-09-08,1993-09-08,Engineer
496710,Gou,Marchesini,40000,1988-10-17,1989-10-17,Senior Staff
497288,Conrado,Stellhorn,40000,1992-04-25,1993-04-25,Senior Engineer
498314,Zita,Liesche,40000,1988-09-09,1989-09-09,Assistant Engineer
499098,Sachem,Milicic,40313,1992-08-02,1993-08-02,Engineer
499625,Nechama,Denny,74487,1996-08-30,1997-08-30,Staff
499981,Yunming,Mitina,42720,1991-03-07,1992-03-06,Senior Staff
